[0.017s] Invoking command in '/home/dahyeon/dev_ws/build/time_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/time_msgs -- -j12 -l12
[0.068s] [  2%] Built target time_msgs__cpp
[0.068s] [ 12%] Built target time_msgs__rosidl_generator_c
[0.090s] [ 23%] Built target time_msgs__rosidl_typesupport_introspection_cpp
[0.090s] [ 33%] Built target time_msgs__rosidl_typesupport_cpp
[0.096s] [ 53%] Built target time_msgs__rosidl_typesupport_fastrtps_cpp
[0.096s] [ 53%] Built target time_msgs__rosidl_typesupport_introspection_c
[0.100s] [ 64%] Built target time_msgs__rosidl_typesupport_c
[0.121s] [ 74%] Built target time_msgs__rosidl_typesupport_fastrtps_c
[0.136s] [ 74%] Built target time_msgs
[0.150s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[0.991s] [ 76%] Built target time_msgs__py
[0.997s] [35m[1mScanning dependencies of target time_msgs__python[0m
[1.016s] [ 82%] [32mBuilding C object CMakeFiles/time_msgs__python.dir/rosidl_generator_py/time_msgs/srv/_time_s.c.o[0m
[1.016s] [ 82%] [32mBuilding C object CMakeFiles/time_msgs__python.dir/rosidl_generator_py/time_msgs/action/_time_s.c.o[0m
[1.123s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/time_msgs/libtime_msgs__python.so[0m
[1.154s] [ 84%] Built target time_msgs__python
[1.161s] [35m[1mScanning dependencies of target time_msgs__rosidl_typesupport_c__pyext[0m
[1.161s] [35m[1mScanning dependencies of target time_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.161s] [35m[1mScanning dependencies of target time_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.173s] [ 89%] [32mBuilding C object CMakeFiles/time_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/time_msgs/_time_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.173s] [ 89%] [32mBuilding C object CMakeFiles/time_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/time_msgs/_time_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.174s] [ 92%] [32mBuilding C object CMakeFiles/time_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/time_msgs/_time_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.259s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/time_msgs/time_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.259s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/time_msgs/time_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.260s] [100%] [32m[1mLinking CXX shared library rosidl_generator_py/time_msgs/time_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.287s] [100%] Built target time_msgs__rosidl_typesupport_c__pyext
[1.287s] [100%] Built target time_msgs__rosidl_typesupport_introspection_c__pyext
[1.312s] [100%] Built target time_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.321s] Invoked command in '/home/dahyeon/dev_ws/build/time_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/time_msgs -- -j12 -l12
[1.368s] Invoking command in '/home/dahyeon/dev_ws/build/time_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/time_msgs
[1.373s] -- Install configuration: ""
[1.374s] -- Execute custom install script
[1.608s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/action/_time.py
[1.616s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/srv/__init__.py
[1.623s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/srv/_time.py
[1.630s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/time_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.636s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/time_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.642s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/time_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.648s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__python.so
[1.654s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/action/Time.idl
[1.659s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/srv/Time.idl
[1.665s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/action/Time.action
[1.671s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/srv/Time.srv
[1.677s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/srv/Time_Request.msg
[1.683s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/srv/Time_Response.msg
[1.688s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/ament_index/resource_index/package_run_dependencies/time_msgs
[1.694s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/ament_index/resource_index/parent_prefix_path/time_msgs
[1.701s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/environment/ament_prefix_path.sh
[1.709s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/environment/ament_prefix_path.dsv
[1.718s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/environment/path.sh
[1.725s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/environment/path.dsv
[1.731s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/local_setup.bash
[1.738s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/local_setup.sh
[1.744s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/local_setup.zsh
[1.750s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/local_setup.dsv
[1.757s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/package.dsv
[1.763s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/ament_index/resource_index/packages/time_msgs
[1.769s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/rosidl_cmake-extras.cmake
[1.775s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.781s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.787s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.793s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.799s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.807s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.815s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgsConfig.cmake
[1.822s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgsConfig-version.cmake
[1.829s] -- Symlinking: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/package.xml
[1.834s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_generator_c.so
[1.835s] -- Set runtime path of "/home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_generator_c.so" to ""
[1.835s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_introspection_c.so
[1.835s] -- Set runtime path of "/home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.835s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_c.so
[1.835s] -- Set runtime path of "/home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_c.so" to ""
[1.835s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_introspection_cpp.so
[1.836s] -- Set runtime path of "/home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.836s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_cpp.so
[1.836s] -- Set runtime path of "/home/dahyeon/dev_ws/install/time_msgs/lib/libtime_msgs__rosidl_typesupport_cpp.so" to ""
[1.868s] Compiling '/home/dahyeon/dev_ws/install/time_msgs/lib/python3.8/site-packages/time_msgs/__init__.py'...
[1.870s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_generator_cExport.cmake
[1.870s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_generator_cExport-noconfig.cmake
[1.870s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_cExport.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_generator_cppExport.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_cppExport.cmake
[1.871s] -- Installing: /home/dahyeon/dev_ws/install/time_msgs/share/time_msgs/cmake/time_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.873s] Invoked command in '/home/dahyeon/dev_ws/build/time_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/time_msgs
